0000.001 (0) Opened log file at time: Fri, 23 Feb 2024 02:50:56 +0000 on https://localhost/novaversao
0000.009 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 77.9M | 82M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.014 (0) Free space on disk containing Updraft's temporary directory: 99344.3 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.024 (0) Semaphore (fd, mm_options) being initialised
0000.034 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
84137.494 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 900 files added (on-disk size: 84642 KB)
84137.516 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1000 files added (on-disk size: 84642 KB)
84137.531 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1100 files added (on-disk size: 84642 KB)
84137.539 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1200 files added (on-disk size: 84642 KB)
84137.555 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1300 files added (on-disk size: 84642 KB)
84137.579 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1400 files added (on-disk size: 84642 KB)
84137.591 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1500 files added (on-disk size: 84642 KB)
84137.600 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1600 files added (on-disk size: 84642 KB)
84137.610 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1700 files added (on-disk size: 84642 KB)
84137.620 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1800 files added (on-disk size: 84642 KB)
84137.630 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1900 files added (on-disk size: 84642 KB)
84137.639 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2000 files added (on-disk size: 84642 KB)
84137.652 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2100 files added (on-disk size: 84642 KB)
84137.660 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2200 files added (on-disk size: 84642 KB)
84137.669 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2300 files added (on-disk size: 84642 KB)
84137.679 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2400 files added (on-disk size: 84642 KB)
84137.689 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2500 files added (on-disk size: 84642 KB)
84137.698 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2600 files added (on-disk size: 84642 KB)
84137.706 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2700 files added (on-disk size: 84642 KB)
84137.712 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2800 files added (on-disk size: 84642 KB)
84137.719 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2900 files added (on-disk size: 84642 KB)
84137.726 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3000 files added (on-disk size: 84642 KB)
84137.733 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3100 files added (on-disk size: 84642 KB)
84137.740 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3200 files added (on-disk size: 84642 KB)
84137.747 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3300 files added (on-disk size: 84642 KB)
84137.753 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3400 files added (on-disk size: 84642 KB)
84137.761 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3500 files added (on-disk size: 84642 KB)
84137.767 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3600 files added (on-disk size: 84642 KB)
84137.775 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3700 files added (on-disk size: 84642 KB)
84137.781 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3800 files added (on-disk size: 84642 KB)
84137.787 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3900 files added (on-disk size: 84642 KB)
84137.796 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4000 files added (on-disk size: 84642 KB)
84137.802 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4100 files added (on-disk size: 84642 KB)
84137.809 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4200 files added (on-disk size: 84642 KB)
84137.816 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4300 files added (on-disk size: 84642 KB)
84137.823 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4400 files added (on-disk size: 84642 KB)
84137.829 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4500 files added (on-disk size: 84642 KB)
84137.835 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4600 files added (on-disk size: 84642 KB)
84137.841 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4700 files added (on-disk size: 84642 KB)
84137.847 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4800 files added (on-disk size: 84642 KB)
84137.869 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4900 files added (on-disk size: 84642 KB)
84137.890 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5000 files added (on-disk size: 84642 KB)
84137.909 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5100 files added (on-disk size: 84642 KB)
84137.919 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5200 files added (on-disk size: 84642 KB)
84137.926 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5300 files added (on-disk size: 84642 KB)
84137.933 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5400 files added (on-disk size: 84642 KB)
84137.940 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5500 files added (on-disk size: 84642 KB)
84137.946 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5600 files added (on-disk size: 84642 KB)
84137.954 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5700 files added (on-disk size: 84642 KB)
84137.960 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5800 files added (on-disk size: 84642 KB)
84137.968 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5900 files added (on-disk size: 84642 KB)
84137.976 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6000 files added (on-disk size: 84642 KB)
84137.984 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6100 files added (on-disk size: 84642 KB)
84137.991 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6200 files added (on-disk size: 84642 KB)
84137.998 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6300 files added (on-disk size: 84642 KB)
84138.007 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6400 files added (on-disk size: 84642 KB)
84138.013 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6500 files added (on-disk size: 84642 KB)
84138.022 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6600 files added (on-disk size: 84642 KB)
84138.029 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6700 files added (on-disk size: 84642 KB)
84138.036 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6800 files added (on-disk size: 84642 KB)
84138.043 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6900 files added (on-disk size: 84642 KB)
84138.050 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7000 files added (on-disk size: 84642 KB)
84138.056 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7100 files added (on-disk size: 84642 KB)
84138.062 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7200 files added (on-disk size: 84642 KB)
84138.070 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7300 files added (on-disk size: 84642 KB)
84138.076 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7400 files added (on-disk size: 84642 KB)
84138.082 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7500 files added (on-disk size: 84642 KB)
84138.089 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7600 files added (on-disk size: 84642 KB)
84138.095 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7700 files added (on-disk size: 84642 KB)
84138.103 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7800 files added (on-disk size: 84642 KB)
84138.110 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7900 files added (on-disk size: 84642 KB)
84138.117 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8000 files added (on-disk size: 84642 KB)
84138.125 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8100 files added (on-disk size: 84642 KB)
84138.131 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8200 files added (on-disk size: 84642 KB)
84138.142 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8300 files added (on-disk size: 84642 KB)
84138.163 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8400 files added (on-disk size: 84642 KB)
84138.202 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8500 files added (on-disk size: 84642 KB)
84138.223 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8600 files added (on-disk size: 84642 KB)
84138.244 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8700 files added (on-disk size: 84642 KB)
84138.268 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8800 files added (on-disk size: 84642 KB)
84138.304 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8900 files added (on-disk size: 84642 KB)
84138.343 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9000 files added (on-disk size: 84642 KB)
84138.389 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9100 files added (on-disk size: 84642 KB)
84138.428 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9200 files added (on-disk size: 84642 KB)
84138.459 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9300 files added (on-disk size: 84642 KB)
84138.486 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9400 files added (on-disk size: 84642 KB)
84138.507 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9500 files added (on-disk size: 84642 KB)
84138.552 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9600 files added (on-disk size: 84642 KB)
84138.604 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9700 files added (on-disk size: 84642 KB)
84138.655 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9800 files added (on-disk size: 84642 KB)
84138.736 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9900 files added (on-disk size: 84642 KB)
84138.811 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10000 files added (on-disk size: 84642 KB)
84138.889 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10100 files added (on-disk size: 84642 KB)
84138.965 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10200 files added (on-disk size: 84642 KB)
84139.040 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10300 files added (on-disk size: 84642 KB)
84139.123 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10400 files added (on-disk size: 84642 KB)
84139.198 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10500 files added (on-disk size: 84642 KB)
84139.268 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10600 files added (on-disk size: 84642 KB)
84139.334 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10700 files added (on-disk size: 84642 KB)
84139.405 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10800 files added (on-disk size: 84642 KB)
84139.477 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10900 files added (on-disk size: 84642 KB)
84139.544 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11000 files added (on-disk size: 84642 KB)
84139.610 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11100 files added (on-disk size: 84642 KB)
84139.667 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11200 files added (on-disk size: 84642 KB)
84139.717 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11300 files added (on-disk size: 84642 KB)
84139.770 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11400 files added (on-disk size: 84642 KB)
84139.818 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11500 files added (on-disk size: 84642 KB)
84139.864 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11600 files added (on-disk size: 84642 KB)
84139.923 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11700 files added (on-disk size: 84642 KB)
84139.983 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11800 files added (on-disk size: 84642 KB)
84140.041 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11900 files added (on-disk size: 84642 KB)
84140.105 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12000 files added (on-disk size: 84642 KB)
84140.153 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12100 files added (on-disk size: 84642 KB)
84140.194 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12200 files added (on-disk size: 84642 KB)
84140.243 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12300 files added (on-disk size: 84642 KB)
84140.292 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12400 files added (on-disk size: 84642 KB)
84140.340 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12500 files added (on-disk size: 84642 KB)
84140.393 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12600 files added (on-disk size: 84642 KB)
84140.445 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12700 files added (on-disk size: 84642 KB)
84140.494 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12800 files added (on-disk size: 84642 KB)
84140.544 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12900 files added (on-disk size: 84642 KB)
84140.598 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13000 files added (on-disk size: 84642 KB)
84140.644 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13100 files added (on-disk size: 84642 KB)
84140.691 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13200 files added (on-disk size: 84642 KB)
84140.751 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13300 files added (on-disk size: 84642 KB)
84140.814 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13400 files added (on-disk size: 84642 KB)
84140.874 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13500 files added (on-disk size: 84642 KB)
84140.943 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13600 files added (on-disk size: 84642 KB)
84141.003 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13700 files added (on-disk size: 84642 KB)
84201.912 (7) Opened log file at time: Sat, 24 Feb 2024 02:14:18 +0000 on https://localhost/novaversao
84201.914 (7) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 69.2M | 72M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
84201.916 (7) Free space on disk containing Updraft's temporary directory: 98126.5 MB
84201.918 (7) Requesting backup semaphore lock (04b53b9b26b2)
84201.922 (7) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
84201.927 (7) Backup run: resumption=7, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (84202s ago), job type=backup
84201.929 (7) Long time past since expected resumption time: approx expected=1708680337.2, now=1708740858.8, diff=60521.6
84201.931 (7) [Warning] Seu website é visitado com frequência e UpdraftPlus não esta recebendo os recursos que esperava; por favor, leia esta página: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
84201.933 (7) Scheduling a resumption (8) after 780 seconds (1708741638) in case this run gets aborted
84201.947 (7) Checking if we have a zip executable available
84201.950 (7) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
84201.951 (7) Creation of backups of directories: had begun; will resume
84201.954 (7) Beginning creation of dump of plugins (split every: 400 MB)
84201.960 (7) Terminate: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1708740858, time_now=1708740858, diff=0, size=84680.3KB). This likely means that another UpdraftPlus run is at work; so we will exit.
84201.964 (7) Rescheduling resumption 8: moving to 900 seconds from now (1708741758)
84201.969 (7) To decrease the likelihood of overlaps, increasing resumption interval to: 780 + 120 = 900
85181.668 (8) Opened log file at time: Sat, 24 Feb 2024 02:30:38 +0000 on https://localhost/novaversao
85181.673 (8) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 69.8M | 76M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
85181.679 (8) Free space on disk containing Updraft's temporary directory: 97917.5 MB
85181.685 (8) Requesting backup semaphore lock (04b53b9b26b2)
85181.691 (8) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
85181.698 (8) Backup run: resumption=8, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (85182s ago), job type=backup, previous check-in=0.05s
85181.705 (8) Scheduling a resumption (9) after 900 seconds (1708742738) in case this run gets aborted
85181.722 (8) Checking if we have a zip executable available
85181.726 (8) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
85181.730 (8) Creation of backups of directories: had begun; will resume
85181.736 (8) Beginning creation of dump of plugins (split every: 400 MB)
85181.740 (8) File exists (C:\xamppOK\htdocs\novaversao/wp-content/updraft/backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1708741684, time_now=1708741838, diff=154)
85181.893 (8) backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: Zip file already exists, with 9514 files
85189.892 (8) Total entities for the zip file: 3503 directories, 13871 files (0 skipped as non-modified), 273.4 MB
85189.896 (8) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 279914.3 KB, split: 409600 KB)
85189.915 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 100 files added (on-disk size: 85181.5 KB)
85189.928 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 200 files added (on-disk size: 85181.5 KB)
85189.954 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 300 files added (on-disk size: 85181.5 KB)
85189.982 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 400 files added (on-disk size: 85181.5 KB)
85190.014 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 500 files added (on-disk size: 85181.5 KB)
85190.035 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 600 files added (on-disk size: 85181.5 KB)
85190.053 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 700 files added (on-disk size: 85181.5 KB)
85190.066 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 800 files added (on-disk size: 85181.5 KB)
85190.076 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 900 files added (on-disk size: 85181.5 KB)
85190.090 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1000 files added (on-disk size: 85181.5 KB)
85190.098 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1100 files added (on-disk size: 85181.5 KB)
85190.107 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1200 files added (on-disk size: 85181.5 KB)
85190.119 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1300 files added (on-disk size: 85181.5 KB)
85190.129 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1400 files added (on-disk size: 85181.5 KB)
85190.160 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1500 files added (on-disk size: 85181.5 KB)
85190.172 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1600 files added (on-disk size: 85181.5 KB)
85190.185 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1700 files added (on-disk size: 85181.5 KB)
85190.195 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1800 files added (on-disk size: 85181.5 KB)
85190.206 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1900 files added (on-disk size: 85181.5 KB)
